2024-04-16 17:07:25.498	('PICK')	('BEGIN',0)
2024-04-16 17:07:30.082	('PICK')	('END',4583)
2024-04-16 17:07:30.083	('PLACE')	('BEGIN',0)
2024-04-16 17:07:30.186	('PLACE')	('END',103)
2024-04-16 17:07:30.187	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:07:30.193	('SCHEDULING')	('END',6)
2024-04-16 17:07:30.195	('PICK')	('BEGIN',0)
2024-04-16 17:07:30.936	('PICK')	('END',741)
2024-04-16 17:07:30.937	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:07:30.948	('SCHEDULING')	('END',11)
2024-04-16 17:07:30.950	('PLACE')	('BEGIN',0)
2024-04-16 17:07:34.416	('PLACE')	('END',3465)
2024-04-16 17:07:34.417	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:07:34.423	('SCHEDULING')	('END',6)
2024-04-16 17:07:34.424	('PICK')	('BEGIN',0)
2024-04-16 17:07:37.418	('PICK')	('END',2994)
2024-04-16 17:07:37.420	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:07:37.426	('SCHEDULING')	('END',6)
2024-04-16 17:07:37.428	('PICK')	('BEGIN',0)
2024-04-16 17:07:37.439	('PICK')	('END',11)
2024-04-16 17:07:37.440	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:07:37.446	('SCHEDULING')	('END',6)
2024-04-16 17:07:37.447	('PLACE')	('BEGIN',0)
2024-04-16 17:07:40.890	('PLACE')	('END',3442)
2024-04-16 17:07:40.892	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:07:47.781	('SCHEDULING')	('END',6889)
2024-04-16 17:07:47.782	('PICK')	('BEGIN',0)
2024-04-16 17:07:50.772	('PICK')	('END',2990)
2024-04-16 17:07:50.774	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:07:50.780	('SCHEDULING')	('END',6)
2024-04-16 17:07:50.781	('PLACE')	('BEGIN',0)
2024-04-16 17:07:54.219	('PLACE')	('END',3437)
2024-04-16 17:07:54.220	('PICK')	('BEGIN',0)
2024-04-16 17:07:54.227	('PICK')	('END',7)
2024-04-16 17:07:54.228	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:07:54.241	('SCHEDULING')	('END',13)
2024-04-16 17:07:54.244	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:07:54.257	('SCHEDULING')	('END',13)
2024-04-16 17:07:54.258	('PICK')	('BEGIN',0)
2024-04-16 17:07:59.267	('PICK')	('END',5009)
2024-04-16 17:07:59.268	('PLACE')	('BEGIN',0)
2024-04-16 17:07:59.276	('PLACE')	('END',7)
2024-04-16 17:07:59.277	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:07:59.283	('SCHEDULING')	('END',6)
2024-04-16 17:07:59.285	('PICK')	('BEGIN',0)
2024-04-16 17:08:02.618	('PICK')	('END',3332)
2024-04-16 17:08:02.619	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:08:04.934	('SCHEDULING')	('END',2315)
2024-04-16 17:08:04.936	('PLACE')	('BEGIN',0)
2024-04-16 17:08:08.366	('PLACE')	('END',3429)
2024-04-16 17:08:08.367	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:08:08.373	('SCHEDULING')	('END',6)
2024-04-16 17:08:08.374	('PICK')	('BEGIN',0)
2024-04-16 17:08:11.338	('PICK')	('END',2964)
2024-04-16 17:14:01.483	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:14:16.820	('SCHEDULING')	('END',15337)
2024-04-16 17:14:16.821	('PICK')	('BEGIN',0)
2024-04-16 17:14:21.407	('PICK')	('END',4585)
2024-04-16 17:16:08.046	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:16:22.792	('SCHEDULING')	('END',14745)
2024-04-16 17:16:22.793	('PICK')	('BEGIN',0)
2024-04-16 17:16:23.731	('PICK')	('END',937)
2024-04-16 17:16:23.732	('PLACE')	('BEGIN',0)
2024-04-16 17:16:23.839	('PLACE')	('END',107)
2024-04-16 17:16:23.840	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:16:23.846	('SCHEDULING')	('END',6)
2024-04-16 17:16:23.848	('PICK')	('BEGIN',0)
2024-04-16 17:16:24.587	('PICK')	('END',739)
2024-04-16 17:16:24.588	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:16:24.599	('SCHEDULING')	('END',11)
2024-04-16 17:16:24.601	('PLACE')	('BEGIN',0)
2024-04-16 17:16:34.628	('PLACE')	('END',10027)
2024-04-16 17:17:28.787	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:17:43.470	('SCHEDULING')	('END',14682)
2024-04-16 17:17:43.471	('PICK')	('BEGIN',0)
2024-04-16 17:17:45.561	('PICK')	('END',2090)
2024-04-16 17:17:45.562	('PLACE')	('BEGIN',0)
2024-04-16 17:17:45.669	('PLACE')	('END',106)
2024-04-16 17:17:45.670	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:17:45.677	('SCHEDULING')	('END',6)
2024-04-16 17:17:45.679	('PICK')	('BEGIN',0)
2024-04-16 17:17:46.968	('PICK')	('END',1288)
2024-04-16 17:37:22.045	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:37:41.187	('SCHEDULING')	('END',19141)
2024-04-16 17:37:41.188	('PICK')	('BEGIN',0)
2024-04-16 17:37:45.778	('PICK')	('END',4589)
2024-04-16 17:37:45.779	('PLACE')	('BEGIN',0)
2024-04-16 17:37:45.886	('PLACE')	('END',106)
2024-04-16 17:37:45.887	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:37:45.893	('SCHEDULING')	('END',6)
2024-04-16 17:37:45.895	('PICK')	('BEGIN',0)
2024-04-16 17:37:47.184	('PICK')	('END',1289)
2024-04-16 17:37:47.186	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:37:47.197	('SCHEDULING')	('END',11)
2024-04-16 17:37:47.199	('PLACE')	('BEGIN',0)
2024-04-16 17:37:50.658	('PLACE')	('END',3458)
2024-04-16 17:38:01.444	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:38:13.940	('SCHEDULING')	('END',12496)
2024-04-16 17:38:37.366	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:39:43.458	('SCHEDULING')	('END',66091)
2024-04-16 17:39:43.459	('PICK')	('BEGIN',0)
2024-04-16 17:39:47.256	('PICK')	('END',3796)
2024-04-16 17:43:29.362	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:43:48.080	('SCHEDULING')	('END',18717)
2024-04-16 17:43:48.081	('PICK')	('BEGIN',0)
2024-04-16 17:43:49.010	('PICK')	('END',928)
2024-04-16 17:43:49.011	('PLACE')	('BEGIN',0)
2024-04-16 17:43:49.123	('PLACE')	('END',112)
2024-04-16 17:43:49.124	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:43:49.130	('SCHEDULING')	('END',6)
2024-04-16 17:43:49.139	('PICK')	('BEGIN',0)
2024-04-16 17:43:49.880	('PICK')	('END',740)
2024-04-16 17:43:49.881	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:43:49.887	('SCHEDULING')	('END',6)
2024-04-16 17:43:49.889	('PLACE')	('BEGIN',0)
2024-04-16 17:43:53.301	('PLACE')	('END',3411)
2024-04-16 17:43:53.302	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:43:53.308	('SCHEDULING')	('END',6)
2024-04-16 17:43:53.309	('PICK')	('BEGIN',0)
2024-04-16 17:43:56.300	('PICK')	('END',2990)
2024-04-16 17:44:08.174	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:44:26.298	('SCHEDULING')	('END',18123)
2024-04-16 17:44:26.300	('PICK')	('BEGIN',0)
2024-04-16 17:44:28.101	('PICK')	('END',1800)
2024-04-16 17:44:28.102	('PLACE')	('BEGIN',0)
2024-04-16 17:44:28.206	('PLACE')	('END',103)
2024-04-16 17:44:28.207	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:44:28.214	('SCHEDULING')	('END',7)
2024-04-16 17:44:28.216	('PICK')	('BEGIN',0)
2024-04-16 17:44:28.959	('PICK')	('END',743)
2024-04-16 17:44:28.960	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:44:28.967	('SCHEDULING')	('END',7)
2024-04-16 17:44:28.969	('PLACE')	('BEGIN',0)
2024-04-16 17:44:32.393	('PLACE')	('END',3423)
2024-04-16 17:45:46.245	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:46:20.707	('SCHEDULING')	('END',34461)
2024-04-16 17:50:51.219	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:51:07.582	('SCHEDULING')	('END',16362)
2024-04-16 17:51:07.584	('PICK')	('BEGIN',0)
2024-04-16 17:51:12.166	('PICK')	('END',4582)
2024-04-16 17:51:12.168	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:51:12.179	('SCHEDULING')	('END',11)
2024-04-16 17:51:12.181	('PLACE')	('BEGIN',0)
2024-04-16 17:51:15.637	('PLACE')	('END',3455)
2024-04-16 17:51:15.639	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:51:15.645	('SCHEDULING')	('END',6)
2024-04-16 17:51:15.647	('PICK')	('BEGIN',0)
2024-04-16 17:51:18.637	('PICK')	('END',2990)
2024-04-16 17:51:18.639	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:51:18.645	('SCHEDULING')	('END',6)
2024-04-16 17:51:18.647	('PLACE')	('BEGIN',0)
2024-04-16 17:51:22.071	('PLACE')	('END',3423)
2024-04-16 17:51:22.074	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:51:22.080	('SCHEDULING')	('END',6)
2024-04-16 17:51:22.082	('PICK')	('BEGIN',0)
2024-04-16 17:51:25.072	('PICK')	('END',2989)
